28 Dic.;;0;0;0;0;0;;0;0;;0;;0;1;0;;0;;0;0;0;;0;;;0;1;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;2;1;
29 Dic.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;1;0;;0;0;0;1;0;0;0;0;0;;0;0;;0;0;0;2;1;
30 Dic.;;0;0;0;0;0;;0;0;;0;;0;0;1;;0;;0;0;0;;0;;;0;0;0;;1;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;2;0;
31 Dic.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;
1   Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;
2   Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;
3   Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;
4   Ene.;;0;0;0;0;0;;0;0;;0;;0;1;0;;0;;0;0;0;;0;;;0;0;0;;3;0;;0;0;0;0;0;1;0;0;0;;0;0;;0;0;0;5;1;
5   Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;1;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;1;1;
6   Ene.;;0;0;0;0;0;;0;0;;0;;0;1;1;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;2;0;
7   Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;1;;0;;;0;0;0;;1;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;2;0;
8   Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;1;;0;0;1;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;2;3;
9   Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;
10 Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;
11 Ene.;;0;0;0;0;0;;0;0;;0;;0;0;1;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;1;1;
12 Ene.;;0;0;0;0;0;;0;0;;0;;0;1;0;;0;;0;0;0;;0;;;0;0;0;;6;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;7;1;
13 Ene.;;0;0;0;0;0;;0;0;;0;;1;1;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;2;0;
14 Ene.;;0;0;0;0;0;;0;0;;0;;0;1;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;1;0;0;0;0;0;0;0;0;;0;0;;0;0;0;2;0;
15 Ene.;;0;0;0;0;0;;0;0;;0;;0;0;5;;0;;0;0;0;;0;;;0;0;0;;1;0;;1;0;0;0;0;0;0;0;0;;0;0;;0;0;0;7;3;
16 Ene.;;0;0;0;0;0;;0;0;;0;;0;0;1;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;1;0;
17 Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;
18 Ene.;;0;0;0;0;0;;0;0;;0;;0;0;5;;0;;0;0;0;;0;;;0;0;0;;1;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;6;0;
19 Ene.;;0;0;0;0;0;;0;0;;0;;0;1;45;;0;;0;0;0;;0;;;0;1;0;;1;0;;1;0;0;0;0;0;0;0;0;;0;0;;0;0;1;50;1;
20 Ene.;;0;0;0;0;0;;0;0;;0;;0;7;154;;0;;0;0;0;;0;;;0;0;0;;1;0;;0;0;0;1;0;1;0;0;0;;0;0;;0;0;0;164;1;
21 Ene.;;0;0;0;0;0;;0;0;;0;;1;18;84;;0;;0;0;1;;0;;;0;0;0;;1;0;;1;0;0;1;0;0;0;0;0;;0;0;;0;0;0;107;0;
22 Ene.;;0;0;0;0;0;;0;0;;0;;0;2;35;;0;;0;1;1;;0;;;0;0;0;;0;0;;1;0;0;0;0;0;0;0;0;;0;0;;0;0;0;40;0;
23 Ene.;;0;0;0;0;0;;0;0;;0;;0;1;5;;0;;0;0;1;;0;;;0;0;0;;1;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;8;0;
24 Ene.;;0;0;0;0;0;;0;0;;0;;0;6;4;;0;;0;0;1;;0;;;0;0;0;;1;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;12;0;
25 Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;
26 Ene.;;0;0;0;0;0;;0;0;;0;;0;2;1;;0;;0;0;1;;0;;;0;1;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;5;1;
27 Ene.;;0;0;1;0;0;;0;0;;0;;0;9;80;;0;;0;0;0;;0;;;0;0;0;;1;0;;0;1;0;2;0;0;0;0;0;;0;0;;0;0;0;94;0;
28 Ene.;;0;0;39;0;0;;0;0;;0;;0;47;174;;0;;0;0;14;;0;;;0;0;0;;1;0;;0;0;0;5;0;0;0;0;0;;0;0;;1;0;0;281;3;
29 Ene.;;0;0;10;0;0;;0;0;;0;;0;28;313;;0;;0;0;5;;0;;;0;0;0;;1;0;;0;0;0;2;0;0;0;0;0;;0;0;;1;0;0;360;0;
30 Ene.;;1;0;11;0;0;;0;0;;0;;0;18;67;;0;;0;0;2;;0;;;0;0;0;;1;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;100;2;
31 Ene.;;1;0;21;0;0;;0;0;;0;;0;25;11;;0;;0;0;4;;0;;;0;0;0;;1;0;;0;0;0;0;0;0;0;0;0;;0;0;;1;0;1;65;1;
1    Feb.;;1;0;26;0;0;;0;0;;0;;0;32;61;;0;;0;0;14;;0;;;0;0;0;;1;0;;1;0;0;5;0;0;0;0;0;;0;0;;14;0;0;155;0;
2   Feb.;;0;0;3;0;0;;0;0;;0;;0;6;35;;0;;0;0;7;;0;;;0;1;0;;0;0;;1;0;0;1;0;1;0;0;0;;0;0;;4;0;0;59;0;
3   Feb.;;0;0;1;0;0;;0;0;;0;;0;5;38;;0;;0;0;5;;0;;;0;0;0;;0;0;;0;0;0;3;5;0;0;0;0;;0;0;;6;0;3;66;0;
4   Feb.;;1;0;32;0;0;;0;0;;0;;0;9;68;;0;;0;0;8;;0;;;0;0;0;;0;0;;5;0;0;1;2;0;0;0;0;;0;0;;19;0;3;148;1;
5   Feb.;;0;0;5;0;0;;0;0;;0;;0;7;68;;0;;0;0;5;;0;;;0;0;0;;3;0;;0;0;0;0;4;0;0;0;1;;0;0;;14;0;1;108;0;
6   Feb.;;0;0;1;0;0;;0;0;;0;;0;0;5;;0;;0;0;2;;0;;;0;0;0;;1;0;;0;0;0;0;3;0;0;0;0;;0;0;;2;0;0;14;0;
7   Feb.;;0;0;2;0;0;;0;0;;0;;0;3;17;;0;;0;0;2;;0;;;0;1;0;;1;0;;0;0;0;1;16;0;0;0;0;;0;0;;4;0;0;47;1;
8   Feb.;;0;0;2;0;0;;0;0;;0;;0;5;47;;0;;0;0;7;;0;;;0;0;0;;0;0;;1;0;0;0;7;0;0;0;0;;0;0;;3;0;1;73;0;
9   Feb.;;0;0;1;0;0;;0;0;;0;;0;1;25;;0;;0;0;2;;0;;;0;0;0;;0;0;;0;0;0;0;11;0;0;0;0;;0;0;;3;0;0;43;0;
10 Feb.;;0;0;36;0;0;;0;0;;0;;0;34;3;;0;;0;1;10;;0;;;0;0;0;;1;0;;20;0;0;4;3;0;0;0;1;;0;0;;1;0;0;114;0;
11 Feb.;;0;0;7;0;0;;0;0;;0;;0;6;297;;0;;0;0;17;;0;;;0;0;0;;1;0;;1;0;0;1;26;0;0;0;0;;0;0;;3;0;1;360;0;
12 Feb.;;0;0;3;0;0;;0;0;;0;;0;1;9;;0;;0;0;2;;0;;;0;0;0;;0;0;;1;0;0;0;8;0;0;0;0;;0;0;;0;0;0;24;0;
13 Feb.;;0;0;7;0;0;;0;0;;0;;0;3;18;;0;;0;0;28;;0;;;0;0;0;;3;0;;1;0;0;0;32;0;0;0;0;;0;0;;0;0;0;92;1;
14 Feb.;;0;0;5;0;0;;0;0;;0;;0;16;106;;0;;0;0;4;;0;;;0;2;0;;1;0;;0;0;0;0;59;0;0;0;1;;0;0;;1;0;0;195;1;
15 Feb.;;0;0;7;0;0;;0;0;;0;;0;6;138;;0;;0;0;37;;0;;;0;1;0;;1;0;;1;0;0;0;24;0;0;0;0;;0;0;;2;0;1;218;2;
16 Feb.;;0;0;4;0;0;;0;0;;0;;0;4;250;;0;;0;0;18;;0;;;0;0;0;;2;0;;0;0;0;3;27;0;0;0;1;;0;0;;1;0;4;314;1;
17 Feb.;;0;0;9;0;0;;0;0;;0;;0;15;533;;0;;0;0;41;;0;;;0;0;0;;2;0;;1;0;0;3;85;0;0;0;3;;0;0;;5;0;6;703;3;
18 Feb.;;0;0;2;0;0;;0;0;;0;;0;2;127;;1;;0;0;21;;0;;;0;0;0;;14;0;;0;0;0;0;14;0;0;0;7;;0;0;;1;0;3;192;0;
19 Feb.;;0;0;5;0;0;;0;0;;0;;1;9;491;;1;;0;0;31;;0;;;0;0;0;;2;0;;0;0;0;1;53;0;0;1;9;;0;0;;1;0;14;619;1;
20 Feb.;;0;0;3;1;0;;0;0;;0;;0;6;306;;1;;0;0;28;;0;;;0;0;0;;2;0;;1;0;0;1;160;1;0;0;6;;0;0;;3;0;18;537;6;
21 Feb.;;0;0;1;0;0;;1;0;;0;;0;0;125;;1;;0;0;14;;0;;;0;2;0;;1;0;;1;0;0;0;55;1;0;0;8;;0;0;;0;0;9;219;3;
22 Feb.;;0;0;3;0;0;;0;0;;0;;0;0;1;;0;;0;0;1;;0;;;0;0;0;;0;0;;0;0;0;0;10;0;0;0;0;;0;0;;0;0;0;15;0;
23 Feb.;;1;0;1;0;0;;0;0;;0;;0;3;243;;0;;0;0;25;;0;;;0;1;0;;2;0;;1;0;0;1;208;0;0;0;2;;0;0;;1;0;11;500;1;
24 Feb.;;1;0;1;0;0;;0;0;;0;;0;3;252;;0;;0;0;30;;0;;;0;0;0;;3;0;;1;0;0;2;168;0;0;0;4;;0;0;;2;0;9;476;5;
25 Feb.;;0;0;8;0;0;;0;0;;0;;0;3;105;;0;;0;0;31;;0;;;0;0;0;;1;0;;14;0;0;1;57;0;0;0;3;;0;0;;1;0;7;231;0;
26 Feb.;;1;0;11;0;0;;0;0;;0;;0;1;30;;1;;0;0;23;;0;;;0;0;0;;2;0;;11;0;0;1;12;0;0;0;2;;0;0;;0;0;0;95;1;
27 Feb.;;1;0;60;0;0;;0;0;;0;;0;2;44;;0;;0;1;18;;0;;;0;0;0;;1;0;;46;0;1;2;7;1;0;0;3;;0;0;;1;0;1;189;1;
28 Feb.;;3;0;15;0;0;;0;0;;0;;0;2;35;;0;;0;0;13;;0;;;0;0;0;;1;0;;7;0;0;3;54;0;0;0;36;;0;0;;1;0;1;171;3;
1 Mar.;;0;0;0;0;0;;0;0;;0;;0;3;53;;1;;0;0;11;;0;;;0;0;0;;1;0;;5;0;0;1;36;0;0;0;4;;0;0;;1;0;1;117;1;
2 Mar.;;0;0;2;0;0;;0;0;;0;;0;4;45;;1;;0;0;16;;0;;;0;0;0;;5;0;;1;0;0;0;38;0;0;0;5;;0;0;;1;0;3;121;1;
3 Mar.;;0;0;0;0;0;;0;0;;0;;0;2;35;;0;;0;0;8;;0;;;0;0;0;;3;0;;1;0;0;0;20;0;0;0;1;;0;0;;0;0;1;71;1;
4 Mar.;;0;0;3;0;0;;1;0;;0;;0;4;45;;1;;0;0;20;;0;;;0;0;0;;5;0;;2;0;0;1;67;1;0;0;1;;0;0;;0;0;3;154;1;
5 Mar.;;1;0;5;0;0;;0;0;;0;;0;1;26;;0;;0;0;17;;0;;;0;0;0;;2;0;;6;1;1;0;28;0;0;0;6;;0;0;;1;0;0;95;1;
6 Mar.;;1;0;1;0;0;;0;0;;0;;0;0;26;;0;;0;0;25;;0;;;0;0;0;;1;0;;5;0;5;0;28;0;0;0;5;;0;0;;0;0;0;97;1;
7 Mar.;;0;0;0;0;0;;1;0;;0;;0;1;43;;1;;0;0;6;;0;;;0;0;0;;2;0;;0;0;1;1;6;0;0;0;0;;0;0;;0;0;3;65;2;
8 Mar.;;1;0;3;0;0;;1;0;;0;;0;1;27;;0;;0;1;7;;0;;;0;0;0;;1;0;;11;1;3;0;7;1;0;0;1;;0;0;;1;0;0;67;1;
9 Mar.;;1;0;3;0;1;;0;0;;0;;0;0;5;;1;;0;1;4;;0;;;0;0;0;;3;0;;3;0;5;0;2;3;0;0;3;;0;0;;0;0;3;38;0;
10 Mar.;;3;0;1;0;0;;1;0;;0;;1;3;111;;0;;0;0;17;;0;;;0;1;0;;4;0;;7;0;1;3;103;0;0;0;14;;0;0;;1;0;3;274;1;
11 Mar.;;3;0;1;0;0;;0;0;;0;;1;0;48;;0;;0;0;6;;0;;;0;0;0;;3;0;;8;0;3;1;28;0;0;0;11;;0;0;;1;0;1;115;1;
12 Mar.;;1;0;2;0;1;;1;0;;0;;0;1;20;;0;;1;3;16;;0;;;0;0;0;;2;0;;10;0;17;1;8;3;0;1;4;;0;0;;0;0;1;93;3;
13 Mar.;;0;0;3;0;0;;1;0;;0;;0;2;17;;0;;1;3;14;;0;;;0;0;0;;3;0;;16;0;18;2;21;1;0;0;1;;0;0;;1;0;1;105;0;
14 Mar.;;1;0;0;0;1;;0;0;;0;;0;0;3;;0;;0;0;1;;0;;;0;0;0;;1;0;;1;0;0;1;2;0;0;0;1;;0;0;;0;0;0;12;0;
15 Mar.;;1;0;1;0;0;;0;0;;0;;0;0;1;;0;;0;0;9;;0;;;0;0;0;;0;0;;0;0;3;0;3;1;0;0;0;;0;0;;0;0;0;19;0;
16 Mar.;;2;0;1;0;0;;0;0;;0;;0;1;2;;0;;0;0;5;;0;;;0;0;0;;1;0;;1;1;3;1;0;0;0;0;0;;0;0;;1;0;0;19;0;
17 Mar.;;2;0;3;0;0;;0;0;;0;;0;0;9;;0;;0;0;17;;0;;;0;0;0;;1;0;;15;1;21;2;4;3;0;0;5;;0;0;;0;0;0;83;1;
18 Mar.;;1;0;1;0;0;;0;0;;0;;0;1;10;;0;;0;0;4;;0;;;0;0;0;;0;0;;4;0;6;0;3;3;0;0;1;;0;0;;0;0;1;35;1;
19 Mar.;;0;0;1;0;0;;0;0;;0;;0;0;2;;0;;0;0;2;;0;;;0;0;0;;1;0;;1;0;2;0;2;4;0;0;1;;0;0;;0;0;0;16;0;
20 Mar.;;1;0;1;0;0;;0;0;;0;;0;0;1;;0;;0;0;7;;0;;;0;0;0;;1;0;;1;0;5;1;3;0;0;1;3;;0;0;;1;0;1;27;0;
21 Mar.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;1;;0;;;0;0;0;;0;0;;0;0;1;2;0;0;0;0;1;;0;0;;0;0;0;5;1;
22 Mar.;;2;0;1;0;1;;0;0;;0;;1;0;1;;0;;0;0;3;;0;;;0;0;0;;1;0;;5;1;17;0;4;5;0;1;1;;0;0;;0;0;0;44;0;
23 Mar.;;1;0;0;0;3;;0;0;;0;;0;0;5;;1;;0;0;8;;1;;;0;0;0;;5;0;;3;1;37;2;1;28;0;0;5;;0;0;;0;0;0;101;0;
24 Mar.;;3;0;0;0;5;;1;0;;0;;0;0;131;;0;;0;0;9;;0;;;0;0;0;;3;0;;12;2;56;4;20;33;0;0;3;;0;0;;0;0;0;282;0;
25 Mar.;;1;0;0;0;10;;1;0;;0;;1;0;30;;0;;0;0;23;;3;;;0;0;0;;5;0;;2;1;77;3;19;25;0;1;3;;1;0;;0;0;1;207;1;
26 Mar.;;3;0;1;0;7;;0;0;;0;;0;0;34;;0;;1;0;11;;1;;;0;0;0;;8;0;;9;0;101;5;9;9;0;1;3;;0;0;;1;0;2;206;0;
27 Mar.;;1;0;1;0;3;;1;0;;0;;0;0;3;;0;;1;0;16;;0;;;0;0;0;;3;0;;5;1;87;1;5;8;0;1;3;;0;0;;0;0;0;140;0;
28 Mar.;;2;0;0;0;7;;1;0;;0;;0;0;11;;0;;0;0;29;;0;;;0;0;0;;20;0;;9;1;151;3;14;3;0;0;5;;0;0;;0;0;10;266;1;
29 Mar.;;0;0;0;0;17;;1;0;;0;;0;0;51;;3;;0;0;59;;1;;;0;1;0;;28;0;;35;0;191;4;18;7;0;1;9;;0;0;;0;0;15;441;6;
30 Mar.;;3;0;0;0;15;;0;0;;0;;0;0;11;;3;;0;0;38;;0;;;0;1;0;;22;0;;10;1;155;2;17;6;0;0;5;;0;0;;0;0;14;303;3;
31 Mar.;;1;0;0;0;46;;0;0;;0;;0;0;124;;1;;0;1;70;;0;;;0;0;0;;74;0;;10;1;225;4;11;3;0;0;9;;1;0;;0;0;13;594;1;
1  Abr.;;0;0;0;0;11;;4;0;;0;;0;0;55;;1;;0;0;68;;0;;;0;0;0;;40;0;;2;1;199;5;7;3;0;0;3;;0;0;;0;0;7;406;1;
2  Abr.;;2;0;0;0;51;;1;0;;0;;0;0;55;;1;;1;0;24;;0;;;0;1;0;;20;0;;5;3;268;1;6;63;0;3;5;;0;0;;0;1;9;520;1;
3  Abr.;;1;0;0;0;38;;1;0;;0;;0;0;32;;0;;1;0;9;;0;;;0;0;0;;5;0;;5;0;176;2;5;34;1;0;3;;1;0;;0;0;1;315;1;
4  Abr.;;0;0;0;0;9;;0;0;;0;;0;0;2;;0;;0;0;1;;0;;;0;0;0;;6;0;;5;0;39;1;1;8;0;1;3;;0;0;;1;0;0;77;0;
5  Abr.;;0;0;0;0;3;;1;0;;0;;0;0;0;;0;;0;0;5;;1;;;0;0;0;;5;0;;2;0;68;5;0;3;0;1;0;;0;0;;0;0;1;95;1;
6  Abr.;;0;0;0;0;22;;0;0;;0;;0;0;30;;0;;0;0;6;;0;;;0;0;0;;5;0;;4;2;61;2;3;12;0;0;3;;0;0;;0;0;1;151;1;
7  Abr.;;0;0;1;0;36;;1;0;;0;;1;0;17;;0;;1;0;21;;3;;;0;1;0;;5;0;;8;1;138;6;8;131;0;3;7;;0;0;;0;0;0;389;1;
8  Abr.;;1;0;0;0;24;;1;0;;0;;0;0;31;;3;;0;0;21;;0;;;0;0;0;;41;0;;11;7;373;2;3;171;0;0;4;;0;0;;0;0;6;699;5;
9  Abr.;;0;1;0;0;11;;1;0;;0;;1;0;68;;0;;0;0;15;;1;;;0;1;0;;4;0;;3;0;94;0;3;39;0;1;3;;0;0;;0;0;2;248;1;
10 Abri.;;0;1;0;0;3;;0;0;;0;;0;0;15;;0;;0;0;5;;0;;;0;0;0;;13;0;;1;1;165;1;0;11;0;0;1;;0;0;;0;0;2;219;0;
11 Abri.;;0;0;0;0;2;;1;0;;0;;0;0;9;;0;;0;0;0;;0;;;0;0;0;;0;0;;1;1;15;1;0;2;0;0;1;;0;0;;0;0;0;33;0;
12 Abri.;;0;2;0;0;20;;3;0;;0;;1;0;6;;0;;0;0;2;;4;;;0;0;0;;1;0;;1;4;44;1;0;45;0;2;7;;0;0;;0;0;0;143;1;
13 Abri.;;3;1;0;0;14;;0;0;;0;;1;0;6;;0;;0;0;16;;1;;;0;0;0;;9;0;;3;7;58;3;2;80;0;6;5;;0;0;;0;0;1;216;2;
14 Abri.;;0;1;0;0;31;;1;0;;0;;0;0;9;;0;;0;0;5;;1;;;0;0;0;;8;0;;31;1;112;9;0;151;0;5;7;;1;0;;0;0;1;374;2;
15 Abri.;;0;3;0;0;22;;1;0;;0;;0;0;18;;0;;0;0;5;;1;;;0;0;0;;7;0;;29;3;59;4;2;119;0;4;2;;0;0;;0;0;1;280;0;
16 Abri.;;0;2;0;0;17;;1;0;;0;;0;0;7;;0;;0;0;4;;1;;;0;0;0;;5;1;;12;0;33;1;0;38;0;1;3;;0;0;;0;0;0;126;1;
17 Abri.;;0;0;0;0;22;;0;0;;0;;0;0;2;;0;;0;0;2;;1;;;0;0;0;;5;0;;4;1;21;0;0;32;0;0;1;;0;0;;0;0;0;91;1;
18 Abri.;;0;0;0;0;26;;1;0;;0;;1;0;1;;0;;0;0;2;;0;;;0;0;0;;1;0;;1;1;26;1;0;17;0;1;2;;0;0;;0;0;0;81;0;
19 Abri.;;0;2;0;0;6;;1;0;;0;;0;0;7;;0;;0;1;1;;1;;;0;0;0;;1;0;;2;1;42;5;0;12;0;0;1;;0;0;;0;0;1;84;0;
20 Abri.;;0;0;1;0;9;;3;0;;0;;0;0;46;;0;;0;0;2;;1;;;0;0;0;;5;1;;1;5;53;6;0;41;0;1;1;;0;0;;0;0;0;176;0;
21 Abri.;;0;5;0;0;9;;0;0;;0;;0;0;46;;0;;0;0;1;;0;;;0;1;0;;9;0;;0;3;39;3;1;48;0;0;3;;0;0;;0;0;1;169;2;
22 Abri.;;0;1;0;0;1;;1;0;;0;;0;0;16;;0;;0;0;0;;1;;;0;0;0;;9;0;;1;0;12;3;1;11;0;0;1;;0;0;;0;0;0;58;0;
23 Abri.;;0;1;0;0;3;;1;0;;0;;0;0;58;;0;;1;0;2;;1;;;0;1;0;;10;2;;9;1;21;5;1;43;0;0;5;;0;0;;0;0;5;170;13;
24 Abri.;;1;4;0;0;5;;2;0;;0;;1;0;90;;3;;0;0;3;;1;;;0;0;0;;11;1;;3;1;17;5;1;47;0;0;7;;0;0;;0;0;1;204;8;
25 Abri.;;0;2;0;0;1;;1;0;;0;;0;0;31;;0;;1;0;0;;0;;;0;0;0;;9;11;;5;5;9;2;1;36;0;0;3;;0;0;;0;0;3;120;0;
26 Abri.;;0;2;0;0;3;;0;0;;0;;0;0;3;;0;;0;0;1;;0;;;0;0;0;;2;1;;0;0;5;6;0;11;0;0;0;;0;0;;0;0;2;36;1;
27 Abri.;;0;1;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;1;0;
